Reviews,sentiment
Pretty standard Chinese food,Neutral
  Never had a bad experience here--it tastes just like you'd expect take out Chinese to taste,Positive
" When we sat down i had one thing on my mind ""NACHOS PLEASE!!"" Shock and disappointment overcame me when i could not find nachos on the menu! Is this a PUB? Pffftt",Negative
 I'll take the tortilla chips and cheesy salsa stuff,Neutral
 But it was okay,Neutral
 What really made my night was the STUPENDOUS Caesar salad,Positive
" ""Oh come on Cheri"" you say ""It's just a salad""",Neutral
" The dressing was so good! The croutons, yummmy! And the bacon, OH the bacon! It was not fake, it was not bits",Positive
 It was good bite sized pieces of deliciousness,Positive
" So when you got a good forkful of salad, you could appreciate the bacon-y goodness with every bite",Positive
 I wouldn't give this place a 4 star just for a salad though,Neutral
 But my bf ordered the rib and wing combo with sweet potato fries,Neutral
 I tried some ribs and they were really good,Positive
 Flavourful with fall-off-the-bone tenderness,Positive
" Also, the sweet potato fries were fried up perfectly",Positive
 Nice and crispy,Positive
 And the sauce that came with them was good too,Positive
 The atmosphere here is a bit blah,Negative
" I'm sure it's much better in the summer, and the patio looks awesome",Positive
" Very big, with a great location next to the beach",Positive
 The food will definitely bring be back here again to try some more,Positive
  The staff is ambivalent at best,Negative
"  We had one question for our waitress, how big  the pitcher (like in how many ounces)?  Her response?  ""Look in here, it should say"" while she hands me back the menu",Negative
"  Her next response was that it was ""normal"" size and walked away",Negative
"  I will tell you this, she wasn't lying, these plates were scorching hot, as in I could not even touch it to move it on the table",Negative
 The food was at best mediocre,Negative
  My burrito was filled with greasy pork and covered in bland rachero sauce,Negative
  My friends fajita quesadilla was passable (though quite small),Neutral
"  I will say I typically do not have very high expectations for ""house"" margaritas, I'm expecting inexpensive tequila, but these margaritas didn't even meet those low standards",Negative
"  They were neon green and tasted of pure sweet and sour mix, not a whiff of tequila was detectable in smell or taste",Neutral
  My friend and I finished half a glass each of the concoction before we decided we could stomach no more,Negative
 Our waitress took 20 minutes to come back and check on us ,Negative
  We get to the front cash register and there is no one there,Negative
"  We wait 3 or 4 minutes, still no one there",Negative
"  Finally the manger comes out, we explain (in an extremely polite way) that we were simply not happy with the margaritas",Negative
Kids running around no one tells them anything,Negative
" Rice hard tastes a day old, pico de gallo no flavor also tastes old, chicken tooooo dry, flies flying everywhere",Negative
 Location dirty and very loud,Negative
 HEY MANAGER you need time management!!! I ordered two doughnuts (not the ones I like) They were out of the UN GLAZED ????? But never the less I would gladly eat what I had ordered ,Negative
 I ordered a large coffee and was told I would have to wait for ,Negative
  The manager said 20 minutes to wait for coffee,Negative
"  Tell you the truth, I am giving up on doughnuts and certainly this place needs new management for sure",Negative
"The food is good, if your going to use take out order in advance and ask for more meat, they can be a little light",Positive
"Very cool neighborhood charming ""dive"" bar with a newly added stage for Live music",Positive
"  Excellent bar food and fish sandwiches and cheap, good draft beer",Positive
Can't say too much about this handy restaurant,Positive
" Neat and tidy, good and quick customer service, and really tasty selection of meals to pick from",Positive
 There is also a small produce section which looks pretty clean but I never bought anything from there before,Positive
 I don't see any fresh fish or meat,Negative
 All frozen,Neutral
"Every weekend, come early for their fresh vegetable and beef rolls",Positive
 Delicious and runs out very quickly! I almost had to punch an old Filipino lady to get my fix! Right next door to a delicious Filipino restaurant,Positive
Their weekend Dim Sum is pretty good but I'd pass on the rest of their food,Neutral
  Their General Tso's chicken had the consistency of chewing gum,Negative
"Mayfield Village is an amazing Chinese takeaway which has a good atmosphere, pleasant service, but incredible food",Positive
"  I've been here twice and both times the meal was served in generous, filling portions and probably tasted better than any other Chinese I've been to",Positive
  The menu is extensive and has a full range of authentic Chinese dishes,Positive
  The staff were proper friendly and the order only took about five minutes to be cook,Positive
"  I would have waited ten times as long for it because it just tasted so good!  The last time I was there I went for te salt and pepper squid which, again, was amazing",Positive
  Their prices are as you would expect with mains costing around xc2xa35,Neutral
  If you're after top quality Chinese takeaway food then this is the place to come,Positive
COME HERE!!!!  First found about this restaurant on yelp looking for a hangover cure so decided to try it out with some of my friends visiting from Cali and boy is it the best Mexican Food I've ever had!! and its real authentic Mexican food,Positive
 The service is amazing and food is sure to more than satisfy your taste buds and that hangover,Positive
$2 for a bottle of beer?! I guess I am IN!Tea & Kitchen just opened up on Steeles between Kennedy and Birchmount has a really mixed menu that has items from Chinese and Japanese cuisine,Neutral
 The ramen Noodle with fish balls has this milky white fish broth definitely a A OK!! A good place for cheap beers and snacks as it opens till 12 AM,Neutral
We Love Zeppes pizza!! For a chain they do a great job with consistency & the pies are very tasty!! Another thing I like is they will always help you with specials if you  Don't have a coupon & they have late hours compared to their competition (that extra hour from 10-11 is a beautiful thing),Positive
" Zeppes is very good as is the help!! Never had a rude experience yet & the help is xtra friendly!!""",Positive
"New location, very clean, fast friendly service! Perfect for a quick grab and go lunch",Positive
I unfortunately fell into the trap pf ordering chips and salsa first,Positive
 Way too much food,Negative
" Big serves, as often happens in Mexican, and fresh ingredients",Positive
 Nothing earth-shattering but reasonably priced,Positive
"very average subs,  I ordered online and they forgot to give us our chips even though we paid for them",Neutral
"  The meatball sub was ok, the bread is not very good",Neutral
  I would equate this with a subway meatball sub and that is not saying much,Neutral
"I loved this place so much!  delicious, fresh, so reasonably priced and excellent service; a hole in the wall with run by such a super sweet family - have to highly recommend it!'",Positive
 The chicken is a nice white meat with good flavor and a crispy breading,Positive
 I really enjoyed both dishes,Positive
" This place is a hole in the wall, but the food is good",Neutral
 I will definitely be returning to try more on the menu,Positive
"Solid casual sushi restaurant!Didn't try the sashimi, so can't validate quality of fish, but rolls and tempera were decent",Neutral
Service was quick and polite,Positive
" Will come back again, especially for lunch special which was surprisingly filling",Positive
 This is a deli that does stand out among the others in the area,Positive
" Add soup, a drink and crisps and that adds up to a very tasty lunch for about xc2xa37 or so",Positive
" Light and airy, lots of papers and magazines to flick through and plenty of seats and tables",Positive
" Cold food, kinda pricey for what you get and not very good when there are lots of newer breakfast places opening up all around (Cora's, eggsmart, sunset grill, etc)Wish I could give it no stars",Negative
" The pictures of their food is beautiful, inside if the shop is very clean",Positive
 These tacos were about the height of three small fingers with very little fish,Negative
" As for taste, they're pretty good",Positive
 Simply because the novelty didn't meet expectations and price was not worth it,Negative
  Royal Dumpling is a semi new place that opened up,Neutral
  How does it stack up?  Pros:Food other than dumplings is pretty goodCons:,Positive
" Dumplings are ""supermarket"" quality",Negative
  Long wait time if place is busyI've passed this place a number of times on my way home from work,Negative
  Royal Dumpling is a tuiny place that replaced a pizza place,Neutral
  The inside looks exactly the same as the pizza place,Neutral
  They did very little renovation after taking over,Neutral
  The place is super tiny,Negative
  The place is so tiny the kitchen is located the floor above,Negative
"We ordered the Fennel and Nappa dumplings, some lamb skewers and the beef noodle",Neutral
"  When it's busy, expect to wait a long time",Negative
  We waited nearly 40 minutes for our food,Negative
  That's way too long,Negative
The dumplings themselves were average at best,Neutral
  They were obviously not hand made,Negative
  These dumplings I swear were like the ones you can buy at the supermarket,Negative
"  At $7 for 15, they were also more expensive then your usual dumpling",Negative
"Being disappointed by the dumpling, I was very impressed with the skewers and noodles",Neutral
 The skewers were some of the better ones I've had,Positive
  They were spicier than others and that's the way I like it,Positive
  The noodles were pretty good too,Positive
"  The dumplings aren't horrible, but they aren't anything to rave about either",Neutral
"  Both sons loved and, more importantly, ate their entire meal",Positive
 The ribs were sauced but not sticky and not greasy at all,Positive
" They have several sauces on the table so you can choose your level of sweet, tang or hot",Neutral
 I had tangy and found the sauce really enhanced the ribs,Positive
 The fries are crispy but not very salty,Positive
 I'm not a barbeque snob but I do come from Memphis and this meal was quite tasty,Positive
"If you like your playground slide to smell like urine, this is the place",Negative
" If you like flies with your fries, good spot",Negative
" If you want three ice cubes in your gallon sized soda, enjoy!'",Negative
Love this place! The food is delicious and the staff is wonderful,Positive
" We've always enjoyed our meals here and the prices can't be beat!""",Positive
  Honestly it was the most amazing BBQ I've ever had,Positive
The portions were generous,Neutral
" The manager in a purple shirt looked at me 3 times, but did not seat me",Negative
" Finally I was seated, but then was forgotten",Negative
 I felt so completely unwelcome and humiliated,Negative
" My 2 year old son started to cry and kept repeating ""drink!"" which after 25 minutes we still had not received",Negative
" When I was shot a bad glance from another server, I was done",Negative
 Worst service Ive ever had in my life,Negative
Awesome  chicken,Positive
 It still never lasts very long,Positive
Oban Sushi does offers a decent and inexpensive Lunch Specials (till 4pm daily) from $4,Positive
99!Sushi Bar Lunch Specials consists of mainly maki but at least they are all made to order and quite fresh!I decided on S2 Sushi Roll ($7,Positive
The salad that came with my meal has way too much dressing and the miso soup was meh,Negative
The rolls though were all quite delicious,Positive
" At this price point, I am not complaining!Of course, there are also AYCE options for both lunch and dinner",Positive
 Service is friendly and courteous,Positive
" Give Oban Sushi a try if you are in the neighbourhood, but avoid the prime lunch hour unless you want to be surrounded by teens",Positive
great foodnice ambiancewe have ordered more take out than eaten inOn site the service is friendly and the ambiance nice,Positive
The food is excellent,Positive
 This is good chinese food well both american cantonese and seshwan',Positive
I loved the Hot &Sour soup and the dumplings were top notch,Positive
99 for 24!) and the noodles were great too,Positive
 I was less impressed with the General Tso chicken; I found the sauce a little goopy and wasn't thrilled with seasoning,Negative
 I will definitely return for the soup and dumplings,Positive
"Update: Went back again and tried the lemon chicken, crispy beef short ribs and beef with black bean sauce on rice noodles, plus some more of those dumplings and all of them were excellent",Positive
" The ribs were tender on the inside, crisp on the outside and seasoned perfectly",Positive
" The lemon sauce was tangy without being overly sweetened or goopy,  Inexpensive and tasty",Positive
"Typical Chipotle experience, long lines, great food, humanely raised at a decent price",Positive
 One of my favorite quick places to grab a bite to eat that I don't feel guilty over eating,Positive
 I rated this particular Chipotle at a four star because their line moves incredibly slowly compared to other Chipotle's in the valley,Positive
 Friendly group though and upbeat,Positive
 The new sofritas are awesome,Positive
  The best part was SUSHI! Very delicious and super fresh! Big fan:) however they are quite overpriced in my opinion,Neutral
 Might go again for sushi only,Positive
 Really a beautiful spot,Positive
" Updated, modern and smoke-free",Positive
Prices are fair and they come up with some really fun drink ideas and specials,Positive
"awesome food for good prices, excellent service",Positive
" they have great pizza, i will definetly be going back",Positive
"This is by far the best Wendy's! Everyone here is nice and seems happy to be there, the food always seems ""fresh"" and the service is very fast!'",Positive
" No food, no sports on TV",Negative
 The music is always an eclectic mix and the place feels like pretty much anything goes,Neutral
" It's one of the many brightly coloured outlets on West Nicolson Street, and the whole vibe seems to be about relaxation! When I went in to the store, the music was quite cheerful and there're some amusing tid bits on the walls!One one side, lots of posters, post cards and even a hawain shirt are crammed together, giving the place a more personal feeling",Positive
" There's also a calendar behind the counter of some buff  guys professing the importance of surf boards over underwear! They're really decently priced, and serve the most delicious rolls, as well as salads,smoothies and juices, all freshly made! I had a Pink Panther smoothie when I was there ( I can't say the name wasn't a deciding factor) which tasted reallll good",Positive
" Great atmosphere, excellent service, delicious food",Positive
"We always go here in the morning, Enrique is the best and most efficient McDonald's worker I have ever seen",Positive
 They always get our order right and give us as much sauces as we need,Positive
"7 course tasting meal had a wonderful variety of flavours, and each dish was perfect",Positive
" Probably not a huge value in going through each course, as the menu is set and constantly changing - but as long as you don't mind surprises and are open to eating delicious food, this place is for yoh""",Positive
"A little pricier than most places, but that can be controlled",Neutral
"The flavors are good (at least all the ones I've tried), and the toppings are great",Positive
  Excellent variety as well,Positive
"The service felt rushed, our server did not seem interested in being friendly",Negative
" Didn't come back to see if things were fine, just picked up the empty baskets after half an hour",Negative
" For the price paid, the burger was small and I didn't feel like paying $2",Negative
" And on top of that it was somewhat dry, obviously was done on a hot plate and not a grill",Positive
"  I found the assistant who served me to be very pleasant, greeting me with a cheery grin and serving me quickly and efficiently",Positive
"  On the service front, I can't fault them",Positive
"  As far as I can tell, it's a great little local cafe",Positive
 The guy is super nice and answers all questions we have and the flavors are great! Definitely recommend coming here this place has a chill vibe,Positive
 They play good music but not too loud so you're still able to hear the conversations you're having unlike some other club like lounges,Positive
 The employee has offered us free water a few times which we thought was nice as well,Positive
Love the Panda!! Food is much better than you would expect for a national chain chinese,Positive
 None of the dishes are bad and they are always ready to go,Positive
" It wasn't nasty, but it wasn't what I expected",Negative
" I got the 3 strip combo; my fries were cold, Texas toast lacked butter, strips were short and dry and the honey mustard (that I paid $ 40 each for) was watered down",Negative
" The food is okay, it's finger foods right, it goes really well with beer :) Ambiance is nice, even though it was Monday night, it has a good vibe",Neutral
 Service wise,Positive
" Well it's hooters, the waitress are smiley and they are pretty nice",Positive
 But it's kind of weird that we waited a bit longer than usual for our foods as well as our beers,Negative
 The food looks nothing like the photos on yelp,Negative
" The meatballs were dry inside, the brussel sprout salad looks nothing like the photos they were big chunks and not fully cooked, the scallops tiny with no cripsy seared outside and no sauce",Negative
"service, food and wine, i has order A5 mid rare came out it's perfect temperature",Positive
Good food,Positive
 Great value,Positive
" I recommend the lemon chicken, the honey garlic chicken, anything sweet and sour, and the walnut shrimp",Positive
 Those are my faves! They're getting 4 stars because their plain fried rice that comes with the dinner combo is awful,Negative
" But if you order it with all lo mein, they don't charge you extra and it is yummy",Positive
Great place to sit out front and have a beer,Positive
 Great staff,Positive
" They were attentive, cool with our friend's four year old playing with the patio pillows and they had great beer on tap",Positive
" The place is loud , but not overtly so, and has  a lot of colorful, odd, decor",Neutral
  If you bring kids ask to sit near the tree,Neutral
 Manmade tree with all kinds of cool things and animals hanging from it,Neutral
"My salad was good, but lacked color",Neutral
 Lots of lettuce and 1 tiny grape tomato and 1 cucumber slice,Positive
" However, the balsamic vinigrette was very good",Positive
" as for the soup, I had the broccoli/cheese which was tasty",Positive
"  I really wanted to know what the 'soup of the day' was, as it was stated on the menu, but apparently they only had the broccoli and cheese and french onion",Negative
 No daily soup specials,Negative
Overall satisfied with this dining experience,Positive
 The free fountain drink refills are the only positive,Positive
" First, it for the small size, it ought not to take too long to order (however, no biggie)",Negative
" The real issues: staff rather unfamiliar with their own menu, lengthy wait for food after ordering, rather bland food",Negative
"Heck, the server wasn't even sure",Negative
 But the worst part(s): the lettuce on my sandwiches (the original and the replacement) had dead insects in it,Negative
" To make matters worse, so did the complimentary salad that comes with the combo",Negative
" When I brought it up to the attendant, he (well ) didn't bat an eye, no apologies, nor excuses",Negative
" So very unhygienic!""",Negative
"We ordered $50 of take out, most went in garbage.  Can't describe how bad it was",Negative
Fantastic smoothie shop! Vonetta is awesome! Best customer service ever! highly recommend,Positive
 The cheesesteak has a juice that is a mix of meat and cheese that I dream about,Positive
"Perfectly calibrated Dr Pepper fountain in Mentor, for sure",Positive
  The only reason I'm giving 2 stars is because they accommodated my daughter's special request for a breakfast burrito,Negative
  They gave my wife water when she ordered lemonade,Negative
" The meat was skimpy,  the nachos had melted processed cheese on them",Negative
This place gets two stars only because my wife loves the rellenos,Positive
" I had the fish tacos, could hardly find or taste the fish",Negative
 I was going to give 3 stars but they just refilled my water it taste like they got it from the sewer,Negative
 I was literally drinking the salsa to get the taste out of my mouth,Negative
 I'm sure I won't be coming back unless my wife drags me in for a relleno,Positive
Cold ice cream but portions always seem a little small,Neutral
 You feel like somebody special the second the velvet ropes open for you and even better once you walk in the door,Positive
 The decor of the club is beautiful and the overall vibe is much different and better than any other place in Charlotte,Positive
 You feel like you have walked into a club in NYC or Vegas,Positive
" It significantly reduces the ""riff raff"" which makes the club that much more attractive overall",Positive
They offer just about every quality brand of liquor and exceptional service by the staff,Positive
