Reviews,sentiment
" The DJ's were excellent both nights, but I especially liked DJ Jus Ske on Friday night",Positive
" Fergie and the rest of the group also performed a couple of songs live, which was pretty cool",Positive
 I love a juicy that isn't overcooked,Positive
" In general, a satisfying and healthy sized sandwich",Positive
" In addition, I was quite pleased with sweet potato fries",Positive
"  As I walked up to it,  I first noticed that from a distance it looks nice (nice sign is what attracted me) but as I approached I saw it was very barren looking.  It really didn't look appealing at all",Negative
  The girl at the cash register had samples and so I had one and it was good so I ordered a 6 piece catfish meal with a side of onion rings and cole slaw,Positive
"  I asked about the cole slaw and the girl behind the counter said it was ""really good""",Positive
  I attempted to pay but there was a problem with the cash register so she went in back to get someone to help her and a young man came out,Negative
  First thing I noticed was that he used the register keys and didn't have gloves on,Negative
"  First of all, the cole slaw is so sweet",Negative
 It has too much slaw sauce on it,Negative
  Much too sweet,Negative
  The onion rings tasted good,Positive
  The catfish was really and I mean really deep fried,Negative
  It didn't taste exactly like the sample I had tasted at the counter,Negative
"  I couldn't really taste the catfish, just the deep fried batter",Negative
  The red dip that came with it was just extremely hot,Negative
  I don't know what it was but it didn't help the flavor of the catfish,Negative
  Here's what really made me angry and caused me to write this review though:  When I was down to the last two pieces of fish I noticed the styrofoam underneath it was eaten away,Negative
  I realized that they must've set the very hot fish directly in the styrofoam tray and it had melted the styrofoam and I had eaten it!!!  I just thought how could someone be so unaware that this could happen?? ,Negative
  It wouldn't take much to spruce the place up,Negative
  Train the employees and make sure they know how to be friendly to the customers,Negative
 Teach them customer service,Negative
   Get rid of the styrofoam or use paper,Negative
  They could have also asked me if I was going to eat there or take it as they could save money on plastic bags by not using them for every order,Negative
Only reason it loses a star is because it's small for a saturday night when the whole room is packed but this is a great place you get treated like family awesome bar mixed drinks arn't their favorite but don't complain if you ask for it and it's not right when they prob never make mixed drinks they are good though,Negative
" Price beats almost everyone! Bar it self beats every bar in area!""",Positive
 They have fast service and great food,Positive
"  This one is no different than the others as far as service and food go, its great",Positive
Ok the food truck came to the Kierland and it was amazing,Positive
 I ordered the Ruben and I just loved it,Positive
" So so so good, I did NOT love the chips, they tasted very plain, but the Ruben was so good it made up for it",Positive
 A few of my coworkers had the Cuban and said that was amazing as well',Positive
"The new ""Chicken Chalupa"" aka chicken shell taco looked really good in the ad, so I got the meal for dinner",Positive
" Even though the rest of the meal (1 hard taco, fries and drink) tasted as usual, the new Chicken Chalupa was disgusting",Negative
 It was like biting into a pile of salt,Negative
 Don't waste your money on this new item unless u like having salt for dinner,Negative
 It took three minutes after that for someone to finally come up and seat us,Negative
" The only thing is that one lady was very friendly and the other was dressed like a stripper, shirt tied in the front, a bandana over her hair, a sparkle belt, and had her stomach hanging out",Negative
" For a family joint this should be unacceptable, there should be a dress code and it should be enforced",Negative
" While waiting on my food then there was two waitresses standing about 15 feet away and my date and I had to have heard the word ""shit"" a solid 5 or 6 times",Negative
 Also I noticed that the whole time that we have been at the restaurant 8:05 pm till 9:20 pm there has been a very little crowd,Negative
 I do not know why that is speaking that it is a Thursday night and I expect this place to be popping like all the others I have been too,Negative
" To top this off again for being so dead it took our food 43 minutes to get to our table, my drink sat empty for 15 minutes along with my dates drink for 12 minutes",Negative
"For fast food, they are really fast! This place is packed and there is a line and it is moving so quickly! The staff and management here are awesome!'",Positive
 I mean really: chilaquiles so close to home?!? They were delicious the first time but it's been a couple months - I need to get back there,Positive
" I mean how can you go wrong with unlimited beer and liquor? First they give you a glass to carry around to sample (yes a actual glass made of glass! They trust us so much) Then its a free for all, about 50 companies are represented here, so theres plenty to sample",Positive
" With so much variety there aren't a lot of long lines, which gives you the opportunity to sample a great deal",Positive
Room for improvement: The biggest let down was the food,Negative
" With a name like ""Beer, Bourbon, and BBQ"" you think they would have a lot of all 3, not so much of the last one",Negative
 Handful of BBQ vendors and hardly any BBQ samples,Negative
" Bathrooms, if you are going to have a big drinking event have lots of toilets, duh",Negative
 There were only about 15 or so port a potties and usually you waited in line for about 10 minutes to use one,Negative
 A good time though and I definitely drank $35 worth of booze,Negative
Usually a bit pricey for me but ordered the Farmhouse salad with roasted turkey and lt,Neutral
  Italian dressing at $4. Let me tell you that is a delicious salad and under 300 cal with light dressing; can't go wrong,Positive
 A bit slow getting it but that's due to them making it fresh,Positive
"  That said, you wouldn't expect such great sushi from this place",Positive
  Why?  There's no seating (all take-out / delivery) and it's nothing but a basic kitchen set up with two guys working the sushi,Negative
  I did some research and found that the owner trained with Japanese Iron Chef himself - Morimoto!  While training is one thing - taste is another and to that point the sushi is fresh and first rate,Positive
"  How do you know they're the real deal?  When they list something on the menu, they actually have it --- unlike most local sushi joints that claim to have certain types of fish only to carry your bulk barn tuna and salmon",Positive
"The BBQ chicken was more like deep fried chicken, the skin was all burnt, the curry chicken has so many little bones inside in the curry and meat was really dry",Negative
"The only good thing was the spring rolls, which were freshly prepared!The restaurant suppose to close at 11 PM and they were mopping the floor while we were eating at 9:45 or so??!!! I don't really like the feeling that the waitstaffs are cleaning up the place with a mop and then turned around to the kitchen and served me my food! Gross!!Sigh",Negative
 I love their lemon loaf,Positive
" But above average than other ""fresh"" products out there (a lot of gluten free breads etc are frozen, or stores sell them frozen)",Positive
"I like how they have an independent cafe, where you can actually get a meal as well -  AND a baked good",Positive
"My real big con is this place is closed on Saturday!!! I don't live near here, and think it's rather ridiculous not to be opened on the ""shopping day"" for most people",Negative
The crispy gnocchi were coated in cheese curds and smothered in braised veal.  What a combination,Positive
" The gnocchi were not heavy, like others I've tried",Positive
 They were lighter and absolutely deep fry-able,Positive
 The veal melted in your mouth,Positive
 Instead of gravy the jus from the veal did the trick,Positive
 Apparently the Arancini is to die for,Positive
 My first thought was maybe my mom should relocate cause if you need a key to get into the bathroom at a establishment then you are probably in a bad area,Negative
 When I opened the door it smelled and looked like death and destruction,Negative
 When my meal comes out I ask for ketchup and the lady hands me 1 pack and tells me she is not allowed to give more than 1 pack per customer,Negative
 My fries were cold,Negative
 Romanburger wasnt even as good,Negative
 Bread was hard and although I said no tomatoes they decided it was best that I get tomatoes,Negative
 unfortunately the pizza Crust is made much more dry and buffalo chicken pizza now has tomatoes which really ruined the flavor,Negative
 Also they are pretty pricey for such a bland and basic pizza,Negative
 The mac and cheese is killer,Positive
 Have had pork ribs and turkey ribs and both were definitely delicious,Positive
 Staff is super friendly,Positive
 This is a great place and the food sells out quickly,Positive
"We went on Father's Day-understaffed, and inexperienced servers, not a good use of space with the tables( could have had many more) and the food, well, we wondered why the table next to us left most of theirs",Negative
"After being served the food we understood why-muffins look great but were dry, the omelet and potatoes tasted like the canned greasethey were fried in (not a hit for our intestines either if you know what I mean, none of us felt that hot an hour later)  and even the salad dressing was gross",Negative
"We left ours too after spending 50 bux, sorry, this place was a miss",Negative
"Indeed this place is a bit of a hole in the wall / hidden gem as it is unassuming with its faded exterior and retro interior but the sushi, sashimi, rolls and rice are outstanding - the salmon was so fresh and light tasting - very quality",Neutral
  The rice is so much better than standard fast food sushi joints - sort of Melt in your mouth,Positive
Had the chicken katsu meal which was great along with a spicy salmon roll and dynamite roll,Positive
" If you're used to the crunchy, shrimp tempura stuffed dynamite roll then you may find these less savoury but you can tell the ingredients are way fresher",Positive
"Not pricey either $40 for katsu chicken, two rolls, salmon sashimi and dessert",Positive
"Wings and sliders are great, burgers are meh, beer is good, but the OTB really brings down the energy",Neutral
 The feeling of hopelessness follows OTB like a desperate ex-girlfriend,Negative
"We ordered from Uber eats, and the initial wait time was about 40 minutes",Negative
" We ended up waiting far longer, approximately 1.5hours and we live a little more than ten minutes away",Negative
" The pizza was really cold and Soggy so my guess is that it was more an Uber issue than the pizza, but Parma doesn't exactly strike me as an Uber Hotspot so that could also be the issue",Negative
"Noodles were very good but a bit salty, and the rest was very good",Positive
The place was empty and service was good,Neutral
 Good price as well,Positive
 The staff is very attentive and professional,Positive
" The food is very good, my favorite is lamb",Positive
 The ambiance is modern unlike other Russian restaurants,Positive
I keep getting disillusioned with What A Bagel because of the prices,Negative
  A medium container of cream cheese is $13,Negative
 A challah bread is $5,Negative
This is the kind of salad/soup/sandwich place I've been hoping Charlotte would get,Positive
"  It's stylish, clean, and it's got a well laid-out menu board with plenty of options, so there's bound to be something everyone likes",Positive
" The line moves quickly and when I went yesterday, it was packed",Positive
 The folks working behind the counter were very friendly and quick to offer up their favorites and popular menu items,Positive
"Kind of like Crisp, you've got gourmet salads, or you can create your own",Positive
"  Prices wise, the gourmet salads range from $6 for a classic caesar, to $9",Positive
"50 for the tilapia, which I had, and was really yummy",Positive
"  (Parmesan crusted tilapia, warm on carrots, edamame, bail and spring mix w/sesame ginger dressing) My only improvement would be to cook the fish less",Positive
" The edges were just a bit too crisp/tough, but the center was moist and flavorful",Neutral
"My dining partner had the BBQ Santa Fe salad, which was excellent too-- chicken and corn, black beans, cilantro, cheese and tortilla strips",Positive
"We also had one of the soups of the day, a crab corn chowder, which was excellent, and frankly, could have been served at Upstream in a fancy bowl and nobody would have looked twice",Positive
"You can also get wraps, flatbreads and kids items (mmm, Nutella and berry wrap!), along with side items that are a bit more unique than at say, Subway, and more on-par with Au Bon Pain Think, Ms Vicky's chips, baked chips, and those little hummus containers with flat pretzel chips",Positive
"You'll pay less here than at Dean and Deluca (and honestly, they have most of the same salad items here maybe even more when you count the different proteins, like teriyaki chicken and pork tenderloin) and won't be overwhelmed with salad like at Crisp",Positive
This location's service is just a tad ahead of the curve above every other Harvs location,Positive
"Authentic, fresh, and consistently delicious",Positive
" The menu is on the sparse side, but the dishes offered hit the mark",Positive
 The salsa verde is PERFECT: tangy and tasty with just the right hit of fresh cilantro,Positive
 You'll enjoy scooping it up with their homemade tortilla chips,Positive
 The beef tacos are generously filled; make sure to top them with fresh onion and cilantro,Positive
" If you can, try sharing a bunch of dishes; you can't go wrong",Positive
"As for the ambiance: on the plus side, it feels like you're sitting in someone's kitchen",Negative
"  The cooks are right there, prepping, frying, pouring",Negative
" On the minus side, it feels like you're sitting in someone's kitchen",Negative
 It's not the most comfortable dining experience and there's something about the layout that just doesn't sit well with me,Negative
 BUT I'm enchanted by the flavours and will keep on coming back again and again,Positive
 Derek and his partner on the line were helpful and friendly,Positive
 And the food being made in front of you is nice to see,Positive
 Loved it: smelled and tasted great!',Positive
 The bartenders were friendly & made an effort to get to know you,Positive
 After our second visit the bartender already knew my drink of preference,Positive
 They had great food too,Positive
" Really good chicken fingers!""",Positive
" DO NOT BE FOOLED this was by far the worst sushi I've ever had, and I've had sushi in Mexico",Negative
"The service was horrible, didn't even get a menu until sitting for 10 minutes",Negative
 The food was even worse,Negative
" I thought I'd be safe by getting a spicy salmon roll, but I was sadly mistaken",Negative
 This thing did not even look like a roll,Negative
 It had a huge chunk of what seemed like a few days old raw salmon in a horrible cream sauce,Negative
 I had to make a big effort not to spit it out when I was chewing it,Negative
" The other rolls were just okay, but the spicy salmon ruined my entire meal",Negative
"It took another 20 minutes for us to get the bill, and left one of us quite sick after our lunch",Negative
served me cooked sushi when i ordered raw,Negative
 refused to refund me,Negative
 very bad service from owner,Negative
 Froyo usually costs us at least $2 more dollars per person for about the same amount of ice cream,Positive
The kids like the mix in options and they have more ice cream flavors than I remember,Positive
 Ice cream is delicious too,Positive
The only complaint is that sometimes the portions between orders is inconsistent,Negative
 This is a super cute cafe ; very big with lots of seating and great lighting,Positive
" There are tons of teas, coffee beverages and unique beverages like the pumpkin spice latte and turmeric latte",Positive
" The meal was flavorful and tasted so very clean! I felt so full, but in the best way, after the salad",Positive
 The turmeric latte was very good as well -- I was surprised that it paired well with the coconut milk! As a proponent and fan of turmeric (haldi) I was pleased with the fact you could actually taste the turmeric,Positive
 The fact that they even had this was amazing!! Turmeric is so good for your health -- definitely try it out,Positive
"I think this place is great!  2 can eat a full dinner (tea, soup, appetizer of choice, 2 sides (1 rice & 1 noddle dish) and 2 ""entree"" options for under $30",Positive
  Their Take-Out is also ready in record time,Positive
 Under 15 minutes,Positive
" The restaurant has a good amount of seating, so go ahead and bring a mid sized group for dinner",Positive
"Before I get into the food, the service at Cucina Locale is close to my heart",Positive
" I'm about -20% Italian, but from start to finish, the staff will make you feel like you're around friends, and the food willhave you thinking that your nonna made it",Positive
" What can't be denied about the pizzas at Cucina Locale is that they're FRESH to def! You get that grandmother feel because from the freshly baked crust to the vividly flavourful prosciutto, the ingredients assure you that they were recently prepared",Positive
" That being said, there's more to a drop dead amazing pizza than outright freshness",Positive
" The Locale is a great pizza with classic, simple flavours, but it doesn't have the legs to be the best",Positive
" It was a stellar addition to the pie, giving it bouts of vibrant, salty flavour that sits on your pallet long after the meal",Positive
"Come through to Cucina for a delightful dinner and stellar service!""",Positive
" Delicious, spicy as you would expect from a place called Chili King, and very friendly service",Positive
Great service and great coffee,Positive
I just got back from Bojangles and am pretty disappointed,Negative
"  First I ordered my food and they ""forgot"" to mention they have no more thighs until I already paid",Negative
" So they tried to replace it with 1 wing, seriously? I got two out if them but still that is ridiculous",Negative
" Then I got the food and checked it, my boyfriend got a 3 piece meal and they only put one one leg and their last thigh, they forgot the third piece",Negative
how does a fried chicken restaurant not have thighs and forget food? I am disappointed!',Negative
The cherry tabulah was outstanding,Positive
" Dried cherries, not couscous but buckwheat berries or something, fennel, raw cauliflower (personally, I think they should have been blanched a bit but still delicious)  cherry pomegranate dressing",Positive
 I will be back for that NO DOUBT!The spicy apricot quinoa was delicious too,Positive
" So flavorful and tasty with just the right amount of spice to kick it up a notch!My friend ordered the no preservtive, all beef angus hotdog and he really enjoyed it",Positive
 I want the zucchini lasagna,Positive
"If you like delicious, good food, and a very decent price, this is it!""",Positive
 Overall great experience!!! The best crunch wrap supreme,Positive
MacAlpine's Soda Fountain is all right be me,Positive
"It's a cool place to meet up with some friends for an ice cream treat, soda or float",Positive
"  The food is OK, not great but not bad either",Neutral
  The ice cream and soda treats are fantastic!  The ambiance ~ the soda bar is cool and there are two side rooms full of antiques that are for sale everywhere,Positive
"I've had their Reuben which was A-OK and on my last trip I sampled their burger and chips with chocolate shank which was shank-a-licious!!   My burger was cooked well, but nothing fancy",Positive
  I also had a small salad which was nice but not memorable,Neutral
  My shake was really good and left an indelible impression on my taste buds,Positive
Omg I'm officially hooked! I was so happy to see that they have a veggie hotdog called the veggie dog!!  love that they offer the soy based dog! You'll never know its soy based! The flavor is on point & love the lime to squeeze on as extra flavor,Positive
 Nathans has good stuff,Positive
hot dogs are good,Positive
the fries are good,Positive
I liked this location because it's next to hot dog on a stick,Positive
 Happy Hour also boasts discounts on domestic beers (I think only $3 or something),Positive
"There are plenty of TVs about, so not an entirely bad place to watch a game",Positive
"  Food is always cold, slimy and/or stale",Negative
"  The location on Sloane was pretty bad, but they moved to this new location and the food actually got worse!  Poorly managed, I'd recommend going to another location",Negative
"If you try to impress, don't bring that special someone to Ocean Castle Seafood Restaurant",Neutral
" But if you want to let your date knows how thrifty you are, this is the place to come for dim sum $1.98 for all sizes and on top you get 10% off!! Dim sum selections are quite standard but all the ones that we tried were decent",Positive
I honestly think people are missing the biggest thing on the menu which is the special DEEP FRIED CHICKEN,Positive
 This is my 100% go to because the fried chicken tastes so freaking good with the gravy that comes with the plate,Positive
ask for extra gravy sauce because its that delicious,Positive
 This is the place if your on a budget and its good portion size,Positive
